ProductModelName,ProductCategory,ProductPrice,RetailerName,RetailerZipCode,RetailerCity,RetailerState,RetailerOnSale,ManufacturerName,ManufacturerRebate,ReviewUserId,ReviewRating,ReviewDate,ReviewText
Samsung TV 60 LED,TV,1200,Bestbuy,60585,Naperville,IL,No,Samsung,No,abc234,1,3/14/2013,Bluetooth did not work for my sound system
Surface 3,Tablet,399,Hhgregg,90012,Los Angeles,CA,Yes,Microsoft,No,chj787,5,7/1/2014,Much better screen than the samsung galaxy tablet
Sony TV 42 LED,TV,800,Frys,60616,Chicago,IL,No,Sony,No,fdyu323,4,2/1/2013,Sharp screen highly recommended
LG 65,TV,2250,Bestbuy,02110,Boston,MA,No,LG,No,spoi7124,5,5/1/2014,Exellent design and you can use the remote control to control the sound system as well
Dell XP 15,Laptop,1349,Hhgregg,60616,Chicago,IL,No,Dell,No,hgjhg652,3,1/14/2014,noisy fan
HP Pavilion 15.6,Laptop,1399,Hhgregg,60603,Chicago,IL,Yes,HP,Yes,lkju763,2,1/15/2012,Bad monitor
Samsung TV 65 Curved,TV,2199,Bestbuy,94102,San Francisco,CA,No,Samsung,No,vwil639,5,8/21/2014,Perfect for watching basketball game
HP Pavilion 15.6 ,Laptop,599,Hhgregg,33130,Miami,FL,No,HP,No,jjer917,5,10/8/2014,good quality and performance
Galaxy S4,Smart Phone,499,Bestbuy,44114,Cleveland,OH,No,Samsung,No,xmm473,3,6/10/2012,overheats after 2 hours
Dell XP 13,Laptop,1349,Walmart,60616,Chicago,IL,No,Dell,No,wywe5432,1,10/14/2014,screen goes blank when I start my HD games and the touch pad does not work always
iPhone 6,Smart Phone,299,Frys,30303,Atlanta,GA,Yes,Apple,No,akiy234,5,10/17/2014,Very thin design and easily fits in my pocket
Samsung TV 65 Curved,TV,2199,Bestbuy,02108,Boston,MA,No,Samsung,No,tfdr278,5,5/24/2014,Amazing screen and HD pictures on this TV
HTC One,Smart Phone,199,Walmart,90033,Los Angeles,CA,No,HTC,Yes,aopw447,5,11/21/2013,Alot of memory and you have the choice of to purchase the 16 GB to save all of your images
Surface 3,Tablet,499,Walmart,02109,Boston,MA,No,Microsoft,No,kjru76,5,8/1/2014,Better screen than Samsung Galaxy tablet
Lenevo Y50 ,Laptop,1349,Walmart,33129,Miami,FL,No,Lenevo,No,tom8723,3,8/18/2012,over priced
iPad Air,Tablet,499,Target,02109,Boston,MA,No,Apple,No,hgd987,5,4/1/2013,Battery is ok not bad as others complain about it
Samsung Galaxy Tab 4,Tablet,399,Walmart,02109,Boston,MA,No,Samsung,No,sij392,5,2/26/2014,Good product for good price
Dell XP 13,Laptop,1099,Hhgregg,94158,San Francisco,CA,Yes,Dell,No,apae677,4,3/10/2015,good for gaming
HTC One,Smart Phone,299,Target,30303,Atlanta,GA,No,HTC,No,kjjasd67,2,10/13/2013,Bad battery
Samsung TV 65 Curved,TV,1899,Target,30134,Atlanta,GA,Yes,Samsung,Yes,uys8219,1,9/24/2014,My sound system makes background noise when I connect it to the TV
Galaxy S4,Smart Phone,499,Bestbuy,44114,Cleveland,OH,No,Samsung,No,djh621,3,7/10/2013,overheats after 2 hours
Dell XP 13,Laptop,1200,Walmart,60616,Chicago,IL,No,Dell,No,dur565,3,8/17/2014, sound is not of a good quality
iPhone 6,Smart Phone,399,Target,30303,Atlanta,GA,No,Apple,No,bhru323,5,7/23/2014,Awesome display
Samsung TV 65 Curved,TV,1900,Target,02108,Boston,MA,No,Samsung,No,jwsy537,4,2/15/2014,Really good for watching HD movies
HTC One,Smart Phone,199,Walmart,90033,Los Angeles,CA,No,HTC,Yes,rett891,1,6/21/2014,Battery dies after couple of hours of usage
Surface 3,Tablet,450,Target,02109,Boston,MA,Yes,Microsoft,No,hsy5634,5,5/19/2014,really cool tablet and cheap compared to other devices
Lenevo Y50 ,Laptop,1149,Hhgregg,33129,Miami,FL,Yes,Lenevo,Yes,sam3987,2,8/18/2014,Battery lasts only for 3 hours 
iPad Air,Tablet,425,Target,02109,Boston,MA,Yes,Apple,No,lkiw736,5,8/13/2014,Does add  much load when you carry it in your bag
Samsung Galaxy Tab 4,Tablet,399,Hhgregg,02109,Boston,MA,Yes,Samsung,Yes,ahwy345,2,7/16/2014,Some of my apps do not work on this tablet 
Dell XP 13,Laptop,1150,Walmart,94158,San Francisco,CA,Yes,Dell,No,jak7810,5,3/10/2015,perfect for work and surfing the internet. Sharp screen and alot of horse power
HTC One,Smart Phone,199,Target,30303,Atlanta,GA,Yes,HTC,Yes,owy2907,5,9/13/2013,Good design and It is cheap compared to othe devices
Samsung TV 65 Curved,TV,1899,Hhgregg,30134,Atlanta,GA,Yes,Samsung,Yes,fitn4937,5,5/23/2014,Excellent remote control design
Samsung TV 60 LED,TV,1100,Walmart,60585,Naperville,IL,No,Samsung,No,sam876,5,8/10/2014,works with my sound system perfectly
Surface 3,Tablet,399,Target,90012,Los Angeles,CA,Yes,Microsoft,No,suw390,5,4/19/2014,The power of PC in a tablet
Sony TV 42 LED,TV,799,Target,60616,Chicago,IL,No,Sony,No,sawp973,3,8/1/2014,Samsung is better than this TV and cheaper. HDMI cable did not work porperly
LG 65,TV,2250,Bestbuy,02110,Boston,MA,No,LG,No,kwop360,5,4/29/2014,Works with all of the accessories that I have
Dell XP 15,Laptop,1899,Target,60616,Chicago,IL,No,Dell,No,eric82,5,2/14/2014,Really good Battery
HP Pavilion 15.6,Laptop,1599,Hhgregg,60603,Chicago,IL,Yes,HP,NO,jwop026,5,12/15/2013,Exellent for gaming
Samsung TV 65 Curved,TV,1799,Walmart,94102,San Francisco,CA,No,Samsung,No,dav286,2,8/21/2014,It did not connect to my bluetooth sound system
HP Pavilion 15.6 ,Laptop,599,Bestbuy,33130,Miami,FL,Yes,HP,Yes,nhy820,5,10/8/2014,I wish they had a better battery
Galaxy S4,Smart Phone,499,Frys,44114,Cleveland,OH,Yes,Samsung,Yes,nwop390,4,9/19/2013,Power on and off button does not work always
Dell XP 13,Laptop,1349,Bestbuy,60616,Chicago,IL,No,Dell,No,kwsf371,4,10/14/2014,Power cable is hort
iPhone 6,Smart Phone,399,Frys,30303,Atlanta,GA,Yes,Apple,No,bndo5430,2,8/10/2014,Did not connect to my headset
Samsung TV 65 Curved,TV,2099,Frys,02108,Boston,MA,No,Samsung,No,cdt2954,5,5/24/2014,Good TV and works with my entertainment system
HTC One,Smart Phone,99,Bestbuy,90033,Los Angeles,CA,Yes,HTC,No,msyt259,5,9/21/2014,Good phone for cheap price
Surface 3,Tablet,425,Frys,02109,Boston,MA,No,Microsoft,No,nwop316,2,8/1/2014,It freezes every couple of days
